kitchen_id,date,actual_demand,prepared_quantity,waste_quantity,shortage_quantity,attendance_variation,menu_type,is_holiday,is_exam_week,is_event_day,event_name,temperature,rainfall,predicted_demand,selected_model,data_source,meal_session,is_augmented
JU_BH1,2026-03-14,2189,2340,155.12,0.0,-0.02057239442436469,festive,0,0,0,none,29.0,0.2,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-15,1891,2000,107.55,0.0,-0.0014612168512212085,light_weekend,0,0,0,none,27.0,22.8,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-16,2093,2235,137.68,0.0,0.027399092184164756,protein_rich,0,0,0,none,26.2,5.3,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-17,2203,2329,129.72,0.0,0.0021535006265692293,regular,0,0,0,none,26.6,0.6,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-18,2121,2259,135.91,0.0,-0.023512072187449728,regional_special,0,0,0,none,26.3,6.4,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-19,2268,2395,129.72,0.0,0.019012249371427304,comfort_food,0,0,0,none,26.0,9.5,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-20,2063,2178,111.78,0.0,-0.0009026103213963016,regular,1,0,0,none,25.5,16.8,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-21,1900,2026,119.76,0.0,0.004365725866928292,festive,1,0,0,none,22.0,7.0,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-22,1651,1734,88.16,0.0,-0.00613891076447427,light_weekend,0,0,0,none,22.9,0.3,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-23,2233,2386,147.66,0.0,-0.003013720847332731,protein_rich,0,0,0,none,25.4,0.8,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-24,2235,2375,134.1,0.0,0.01816516035326418,regular,0,0,0,none,27.4,0.0,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-25,2051,2185,129.32,0.0,-0.008499448750060031,regional_special,0,0,0,none,27.9,0.4,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-26,2087,2205,120.2,0.0,-0.0040830054225488655,comfort_food,0,0,0,none,28.8,0.5,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-27,2036,2142,103.24,0.0,-0.022963214260402563,regular,0,0,0,none,30.3,0.0,,,ingested:local:mess_demand.csv,daily_aggregate,1
JU_BH1,2026-03-28,2163,2320,170.39,0.0,0.07935626996156829,festive,0,0,0,none,26.8,16.0,,,ingested:local:mess_demand.csv,daily_aggregate,1
